                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.99511,                 1.9945,                 1.4352,                0.71091,                0.73852,                 0.7856,                0.57609,                0.92346,                 1.1003,                 1.4801,              0.0033279,              0.0033279,              0.0033279
                      2,                0.89853,                 0.8791,                 1.3072,                0.75179,                0.84313,                0.89068,                0.66187,                 0.9224,                0.92973,                 1.4802,              0.0066283,              0.0066283,              0.0066283
                      3,                0.94918,                0.94239,                 1.3352,                0.76176,                 0.7736,                0.82124,                0.58993,                0.98951,                0.95206,                 1.5696,              0.0098957,              0.0098957,              0.0098957
                      4,                 0.9741,                0.98377,                 1.3562,                0.79796,                 0.8226,                0.88874,                0.68088,                0.86424,                0.85883,                 1.4319,              0.0098515,              0.0098515,              0.0098515
                      5,                0.95038,                0.88213,                 1.3337,                0.85909,                0.88625,                0.93953,                0.72476,                0.85462,                0.67592,                 1.4209,               0.009802,               0.009802,               0.009802
                      6,                0.92034,                0.80301,                 1.3074,                0.84223,                0.88796,                0.93824,                0.72647,                0.83973,                0.69584,                 1.4103,              0.0097525,              0.0097525,              0.0097525
                      7,                 0.9161,                0.75645,                 1.2972,                0.88133,                0.88993,                0.93534,                0.73996,                0.80678,                0.61134,                 1.3632,               0.009703,               0.009703,               0.009703
                      8,                0.89805,                0.72331,                 1.2807,                0.89369,                0.88166,                0.95445,                0.76165,                0.80576,                0.62331,                 1.3502,              0.0096535,              0.0096535,              0.0096535
                      9,                0.88788,                0.69677,                 1.2742,                0.92142,                0.91481,                0.97287,                0.78284,                0.79208,                0.52318,                  1.335,               0.009604,               0.009604,               0.009604
                     10,                0.85596,                0.66114,                 1.2635,                0.92131,                0.94435,                0.97346,                0.78778,                0.79292,                0.49172,                 1.3387,              0.0095545,              0.0095545,              0.0095545
                     11,                0.86173,                0.64589,                 1.2587,                0.91719,                0.94755,                0.97482,                0.78987,                0.77053,                0.48201,                  1.311,               0.009505,               0.009505,               0.009505
                     12,                0.85173,                0.62655,                  1.255,                0.92465,                0.95507,                0.97345,                0.79699,                0.75947,                 0.4489,                 1.2981,              0.0094555,              0.0094555,              0.0094555
                     13,                 0.8499,                0.62132,                 1.2511,                 0.9264,                 0.9583,                0.97406,                0.79932,                0.75239,                0.43819,                 1.2964,               0.009406,               0.009406,               0.009406
                     14,                0.83704,                0.60317,                 1.2412,                0.93849,                0.95509,                 0.9829,                 0.8099,                0.73899,                0.43193,                 1.2831,              0.0093565,              0.0093565,              0.0093565
                     15,                0.84271,                0.60057,                 1.2428,                0.93424,                0.95227,                0.98066,                 0.8065,                0.75143,                0.43751,                  1.282,               0.009307,               0.009307,               0.009307
                     16,                 0.8258,                0.57441,                 1.2353,                0.93507,                0.95818,                0.98255,                0.81136,                0.74606,                0.42059,                 1.2775,              0.0092575,              0.0092575,              0.0092575
                     17,                0.82539,                0.57281,                 1.2339,                0.94549,                0.96737,                0.98466,                0.81856,                0.73692,                0.39739,                 1.2661,               0.009208,               0.009208,               0.009208
                     18,                0.81613,                0.55501,                 1.2267,                 0.9401,                0.96681,                0.98317,                0.81946,                0.72058,                0.38981,                  1.252,              0.0091585,              0.0091585,              0.0091585
                     19,                0.80878,                0.55673,                  1.225,                0.92698,                0.97184,                0.98317,                0.81704,                0.71889,                0.39438,                 1.2528,               0.009109,               0.009109,               0.009109
                     20,                 0.8099,                0.54656,                  1.221,                0.94649,                0.96378,                0.98441,                0.82516,                0.71356,                0.39071,                  1.241,              0.0090595,              0.0090595,              0.0090595
                     21,                0.80472,                0.53727,                 1.2206,                 0.9455,                0.96769,                0.98411,                0.82868,                0.71157,                0.37884,                 1.2369,                0.00901,                0.00901,                0.00901
                     22,                0.81048,                0.53799,                 1.2176,                0.95679,                0.96741,                0.98381,                0.83128,                0.70784,                0.37067,                 1.2304,              0.0089605,              0.0089605,              0.0089605
                     23,                0.79362,                0.52399,                 1.2119,                0.94053,                0.95928,                0.98221,                0.82637,                0.70398,                0.38295,                 1.2345,               0.008911,               0.008911,               0.008911
                     24,                0.79622,                 0.5241,                 1.2157,                0.94718,                0.96897,                0.98447,                0.82968,                0.70475,                0.36342,                 1.2251,              0.0088615,              0.0088615,              0.0088615
                     25,                0.80009,                 0.5149,                 1.2115,                 0.9422,                0.97711,                0.98441,                0.83135,                0.69791,                0.36186,                 1.2249,               0.008812,               0.008812,               0.008812
                     26,                0.79328,                0.51646,                 1.2123,                0.95115,                0.96388,                0.98598,                0.83565,                0.69366,                0.35846,                 1.2189,              0.0087625,              0.0087625,              0.0087625
                     27,                0.79829,                0.51325,                 1.2075,                0.95484,                0.97817,                0.98837,                0.83723,                0.68885,                0.34881,                 1.2162,               0.008713,               0.008713,               0.008713
                     28,                0.78963,                0.50687,                 1.2087,                0.96553,                 0.9719,                0.98619,                0.83988,                0.69251,                0.34789,                  1.213,              0.0086635,              0.0086635,              0.0086635
                     29,                0.78253,                0.49862,                  1.201,                0.95095,                 0.9752,                0.98613,                0.84142,                0.67895,                0.35018,                 1.2009,               0.008614,               0.008614,               0.008614
                     30,                  0.776,                0.49594,                 1.1969,                 0.9493,                0.97075,                0.98569,                0.84191,                0.68176,                0.34359,                 1.2052,              0.0085645,              0.0085645,              0.0085645
                     31,                0.78228,                0.49425,                 1.2016,                0.94837,                0.97186,                0.98668,                0.83896,                0.68165,                0.34859,                  1.206,               0.008515,               0.008515,               0.008515
                     32,                0.78167,                0.49389,                 1.2046,                0.95045,                0.97063,                0.98587,                0.84113,                0.67386,                0.33704,                 1.2019,              0.0084655,              0.0084655,              0.0084655
                     33,                 0.7796,                0.48656,                 1.1937,                0.95726,                0.97841,                0.98767,                0.84105,                0.66915,                0.33734,                 1.1879,               0.008416,               0.008416,               0.008416
                     34,                0.77456,                0.48357,                 1.1906,                0.95827,                0.97722,                0.98692,                0.84388,                0.67521,                0.33126,                 1.1953,              0.0083665,              0.0083665,              0.0083665
                     35,                0.77186,                0.48235,                 1.1929,                 0.9551,                 0.9768,                0.98631,                0.84256,                0.67478,                 0.3331,                 1.1959,               0.008317,               0.008317,               0.008317
                     36,                 0.7761,                0.47951,                 1.1913,                0.95456,                0.97493,                0.98695,                 0.8483,                0.66871,                0.32438,                 1.1903,              0.0082675,              0.0082675,              0.0082675
                     37,                0.76922,                0.47185,                 1.1894,                0.96123,                0.97598,                0.98749,                0.84696,                0.66777,                0.31984,                 1.1939,               0.008218,               0.008218,               0.008218
                     38,                0.75821,                0.46838,                 1.1873,                 0.9598,                 0.9773,                0.98572,                0.84955,                0.66572,                  0.316,                 1.1901,              0.0081685,              0.0081685,              0.0081685
                     39,                0.76025,                0.46654,                 1.1864,                 0.9647,                0.97618,                0.98653,                 0.8461,                0.67102,                0.31969,                 1.1915,               0.008119,               0.008119,               0.008119
                     40,                0.76564,                0.47166,                  1.187,                0.95472,                0.97673,                0.98782,                0.84914,                0.65866,                0.32055,                 1.1784,              0.0080695,              0.0080695,              0.0080695
                     41,                0.76328,                0.46358,                 1.1846,                0.96179,                 0.9785,                  0.988,                0.84945,                0.66309,                0.31318,                  1.185,                0.00802,                0.00802,                0.00802
                     42,                0.75857,                0.45809,                 1.1847,                0.95828,                0.97316,                0.98594,                0.85031,                0.65782,                 0.3133,                 1.1779,              0.0079705,              0.0079705,              0.0079705
                     43,                0.75208,                0.45799,                 1.1828,                0.95719,                0.97659,                 0.9853,                0.85015,                0.65549,                0.31394,                 1.1749,               0.007921,               0.007921,               0.007921
                     44,                0.75532,                0.45374,                  1.182,                0.96476,                0.97669,                0.98761,                0.85295,                0.65898,                0.30905,                 1.1742,              0.0078715,              0.0078715,              0.0078715
                     45,                0.75137,                 0.4573,                 1.1809,                0.95589,                0.97739,                 0.9878,                0.85365,                 0.6565,                0.31187,                 1.1697,               0.007822,               0.007822,               0.007822
                     46,                0.76044,                0.45866,                 1.1852,                0.95566,                0.97881,                  0.989,                0.85411,                0.65613,                0.31043,                 1.1726,              0.0077725,              0.0077725,              0.0077725
                     47,                0.75331,                0.45427,                 1.1763,                0.95652,                0.97801,                0.98859,                0.85748,                0.64451,                0.30177,                 1.1668,               0.007723,               0.007723,               0.007723
                     48,                0.75171,                0.45435,                 1.1831,                0.96314,                0.97486,                 0.9871,                0.85661,                0.65053,                0.30355,                 1.1693,              0.0076735,              0.0076735,              0.0076735
                     49,                0.75404,                0.44526,                 1.1759,                0.96362,                0.97585,                0.98706,                0.85738,                0.64757,                0.30149,                 1.1652,               0.007624,               0.007624,               0.007624
                     50,                0.74243,                0.43855,                 1.1772,                0.96121,                0.97648,                0.98749,                0.85597,                0.65004,                0.30147,                 1.1712,              0.0075745,              0.0075745,              0.0075745
                     51,                0.74614,                0.44898,                 1.1814,                0.95521,                   0.98,                0.98844,                0.85632,                 0.6457,                0.30088,                 1.1625,               0.007525,               0.007525,               0.007525
                     52,                0.74571,                0.44724,                 1.1748,                0.95479,                0.98057,                0.98818,                 0.8545,                0.64945,                0.30134,                  1.166,              0.0074755,              0.0074755,              0.0074755
                     53,                0.74197,                0.44442,                 1.1739,                0.95965,                0.97676,                0.98825,                0.85763,                0.64923,                0.29899,                 1.1667,               0.007426,               0.007426,               0.007426
                     54,                0.74032,                0.44604,                 1.1778,                0.96006,                 0.9785,                0.98732,                0.85586,                0.64726,                0.29974,                 1.1645,              0.0073765,              0.0073765,              0.0073765
                     55,                0.73833,                0.43772,                  1.176,                 0.9582,                0.97979,                0.98751,                0.85953,                0.64292,                 0.2973,                  1.161,               0.007327,               0.007327,               0.007327
                     56,                0.73996,                0.43655,                 1.1721,                0.95851,                0.98168,                0.98929,                0.86289,                0.64178,                0.29334,                 1.1587,              0.0072775,              0.0072775,              0.0072775
                     57,                0.73837,                0.43493,                 1.1718,                0.96106,                0.97604,                0.98813,                0.86074,                0.64267,                0.29433,                  1.161,               0.007228,               0.007228,               0.007228
                     58,                0.74361,                0.43399,                 1.1704,                0.96188,                0.97821,                0.98776,                0.85918,                0.64603,                0.29405,                 1.1659,              0.0071785,              0.0071785,              0.0071785
                     59,                0.72941,                0.42808,                 1.1659,                0.96128,                0.97722,                0.98835,                0.86144,                0.64229,                 0.2899,                 1.1609,               0.007129,               0.007129,               0.007129
                     60,                0.72849,                0.42897,                 1.1689,                0.95534,                 0.9807,                 0.9881,                0.86384,                0.64085,                0.29074,                 1.1572,              0.0070795,              0.0070795,              0.0070795
                     61,                0.72833,                0.43088,                 1.1678,                0.96342,                0.97877,                0.98838,                 0.8637,                0.63882,                0.28778,                 1.1566,                0.00703,                0.00703,                0.00703
                     62,                0.72988,                0.43062,                 1.1642,                0.96816,                0.97896,                0.98878,                0.86422,                0.63588,                0.28427,                 1.1528,              0.0069805,              0.0069805,              0.0069805
                     63,                0.73189,                0.43195,                 1.1654,                0.96675,                0.97768,                0.98901,                0.86491,                0.63285,                0.28449,                 1.1504,               0.006931,               0.006931,               0.006931
                     64,                0.73077,                 0.4242,                 1.1693,                0.96136,                0.97918,                0.98857,                0.86572,                0.63332,                0.28322,                 1.1527,              0.0068815,              0.0068815,              0.0068815
                     65,                0.73581,                0.42585,                 1.1721,                0.96529,                0.97751,                0.98822,                0.86445,                0.63676,                0.28468,                 1.1542,               0.006832,               0.006832,               0.006832
                     66,                0.73114,                0.42681,                 1.1647,                0.96349,                0.97866,                0.98713,                0.86403,                0.64077,                0.28363,                  1.156,              0.0067825,              0.0067825,              0.0067825
                     67,                0.73036,                0.42238,                 1.1625,                0.96196,                0.98195,                0.98779,                0.86337,                0.64113,                 0.2812,                 1.1577,               0.006733,               0.006733,               0.006733
                     68,                0.72398,                0.41981,                 1.1605,                0.96815,                0.97776,                0.98819,                0.86413,                0.64123,                0.28305,                 1.1561,              0.0066835,              0.0066835,              0.0066835
                     69,                0.72981,                0.41856,                  1.163,                0.96586,                0.97619,                0.98828,                0.86336,                0.63787,                0.28401,                 1.1552,               0.006634,               0.006634,               0.006634
                     70,                0.71966,                 0.4152,                 1.1623,                0.96618,                0.97817,                0.98879,                0.86415,                0.63655,                0.28322,                 1.1529,              0.0065845,              0.0065845,              0.0065845
                     71,                0.72552,                0.42035,                 1.1634,                0.97081,                0.97555,                 0.9891,                0.86236,                0.63677,                0.28359,                  1.152,               0.006535,               0.006535,               0.006535
                     72,                0.71899,                0.41704,                  1.158,                0.96609,                0.97909,                0.98817,                0.86338,                0.63467,                0.28142,                 1.1509,              0.0064855,              0.0064855,              0.0064855
                     73,                0.71738,                0.40876,                  1.157,                0.96105,                0.98073,                0.98805,                0.86488,                0.63369,                0.27852,                 1.1493,               0.006436,               0.006436,               0.006436
                     74,                0.71174,                0.41038,                 1.1544,                0.96232,                0.97758,                0.98735,                0.86429,                0.63094,                0.27873,                 1.1466,              0.0063865,              0.0063865,              0.0063865
                     75,                0.72117,                0.41161,                   1.16,                0.96074,                0.97763,                0.98762,                0.86455,                0.63109,                0.27774,                 1.1461,               0.006337,               0.006337,               0.006337
                     76,                0.70977,                0.40779,                 1.1534,                0.96332,                0.97974,                0.98838,                0.86575,                0.63039,                0.27652,                  1.146,              0.0062875,              0.0062875,              0.0062875
                     77,                0.71094,                0.40983,                 1.1573,                0.96648,                0.97731,                 0.9888,                 0.8664,                 0.6297,                0.27436,                  1.147,               0.006238,               0.006238,               0.006238
                     78,                0.70676,                0.40125,                 1.1543,                0.96631,                0.97823,                0.98803,                0.86562,                0.63015,                0.27334,                 1.1469,              0.0061885,              0.0061885,              0.0061885
                     79,                0.70793,                0.40395,                 1.1542,                0.96864,                0.97764,                0.98859,                0.86541,                0.63023,                0.27341,                 1.1468,               0.006139,               0.006139,               0.006139
                     80,                0.71161,                0.40221,                 1.1524,                0.96667,                0.98091,                0.98878,                0.86476,                0.63111,                0.27399,                 1.1483,              0.0060895,              0.0060895,              0.0060895
                     81,                 0.7078,                0.40258,                  1.153,                0.96666,                0.98135,                0.98869,                0.86498,                0.62939,                0.27252,                 1.1473,                0.00604,                0.00604,                0.00604
                     82,                0.71146,                0.40084,                 1.1496,                0.96548,                0.98216,                0.98852,                0.86431,                0.62987,                0.27311,                 1.1481,              0.0059905,              0.0059905,              0.0059905
                     83,                0.71008,                0.40216,                 1.1507,                0.96621,                0.98217,                 0.9885,                0.86525,                0.63008,                0.27372,                 1.1488,               0.005941,               0.005941,               0.005941
                     84,                0.70124,                0.39668,                  1.147,                0.96725,                0.98054,                0.98824,                0.86442,                0.62931,                0.27301,                 1.1483,              0.0058915,              0.0058915,              0.0058915
                     85,                0.69953,                0.39642,                 1.1464,                0.96702,                0.98022,                0.98841,                0.86503,                0.62944,                 0.2734,                 1.1478,               0.005842,               0.005842,               0.005842
                     86,                 0.7087,                0.40145,                 1.1524,                0.96789,                0.97959,                0.98851,                0.86566,                0.62939,                0.27235,                 1.1486,              0.0057925,              0.0057925,              0.0057925
                     87,                0.70541,                0.39627,                 1.1492,                0.96897,                0.97924,                 0.9885,                0.86612,                0.63051,                0.27157,                 1.1504,               0.005743,               0.005743,               0.005743
                     88,                0.70975,                0.39752,                 1.1521,                0.96879,                0.97937,                0.98812,                0.86618,                0.63001,                0.27113,                 1.1501,              0.0056935,              0.0056935,              0.0056935
                     89,                 0.6954,                0.39002,                 1.1461,                0.97012,                0.97858,                0.98821,                0.86634,                0.62927,                0.26995,                 1.1499,               0.005644,               0.005644,               0.005644
                     90,                 0.6978,                0.39243,                 1.1448,                0.97007,                0.97815,                 0.9887,                0.86622,                0.62999,                0.26986,                 1.1507,              0.0055945,              0.0055945,              0.0055945
                     91,                0.69566,                0.38973,                 1.1474,                0.96766,                 0.9789,                0.98881,                0.86542,                0.63102,                0.26897,                 1.1524,               0.005545,               0.005545,               0.005545
                     92,                0.70058,                0.39239,                 1.1477,                0.96661,                0.98014,                0.98886,                0.86533,                0.63116,                0.26901,                 1.1532,              0.0054955,              0.0054955,              0.0054955
                     93,                0.69389,                0.38929,                 1.1403,                0.96615,                0.98086,                0.98869,                 0.8661,                0.63141,                0.26852,                 1.1539,               0.005446,               0.005446,               0.005446
                     94,                0.69037,                0.38642,                 1.1426,                0.96572,                0.98143,                0.98875,                0.86636,                0.63103,                0.26806,                 1.1538,              0.0053965,              0.0053965,              0.0053965
                     95,                0.69488,                0.38752,                 1.1463,                0.96599,                0.98201,                0.98902,                0.86626,                0.63082,                0.26778,                 1.1532,               0.005347,               0.005347,               0.005347
                     96,                0.69491,                0.38513,                 1.1465,                0.96501,                 0.9827,                0.98867,                0.86574,                0.63191,                0.26804,                 1.1544,              0.0052975,              0.0052975,              0.0052975
                     97,                0.69452,                0.38708,                 1.1451,                0.96623,                0.98095,                0.98825,                0.86638,                0.63173,                0.26766,                 1.1541,               0.005248,               0.005248,               0.005248
                     98,                 0.6916,                0.38502,                 1.1468,                0.96595,                 0.9813,                0.98829,                0.86631,                0.63237,                0.26724,                 1.1547,              0.0051985,              0.0051985,              0.0051985
                     99,                0.68672,                 0.3811,                 1.1408,                0.96551,                0.98162,                0.98862,                0.86614,                0.63191,                 0.2661,                 1.1543,               0.005149,               0.005149,               0.005149
