                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.68937,                0.38289,                 1.1407,                0.96607,                0.98196,                0.98849,                0.86659,                0.63127,                0.26505,                 1.1529,              0.0050995,              0.0050995,              0.0050995
                    101,                 0.6897,                0.37863,                 1.1404,                0.96626,                0.98216,                0.98868,                0.86632,                   0.63,                0.26559,                 1.1507,                0.00505,                0.00505,                0.00505
                    102,                0.68834,                0.38211,                 1.1379,                0.96671,                0.98154,                0.98839,                0.86677,                0.63003,                0.26479,                 1.1507,              0.0050005,              0.0050005,              0.0050005
                    103,                  0.683,                0.37704,                 1.1357,                0.96719,                0.98199,                0.98846,                 0.8672,                0.63082,                0.26396,                 1.1521,               0.004951,               0.004951,               0.004951
                    104,                0.67437,                 0.3722,                 1.1341,                0.96748,                0.98195,                 0.9885,                0.86681,                0.63078,                0.26397,                 1.1527,              0.0049015,              0.0049015,              0.0049015
                    105,                 0.6836,                0.37518,                 1.1408,                0.96731,                0.98179,                 0.9885,                0.86725,                0.63031,                0.26409,                 1.1524,               0.004852,               0.004852,               0.004852
                    106,                 0.6822,                0.37856,                   1.14,                0.96752,                0.98183,                0.98853,                0.86753,                0.62974,                0.26406,                  1.152,              0.0048025,              0.0048025,              0.0048025
                    107,                0.67344,                0.36897,                 1.1309,                0.96756,                0.98154,                0.98833,                 0.8676,                0.62957,                 0.2638,                 1.1519,               0.004753,               0.004753,               0.004753
                    108,                0.68351,                0.37467,                 1.1336,                0.96711,                0.98154,                0.98876,                0.86686,                0.62921,                0.26409,                 1.1516,              0.0047035,              0.0047035,              0.0047035
                    109,                0.67329,                 0.3718,                 1.1302,                0.96746,                0.98128,                0.98889,                0.86729,                0.62877,                0.26387,                 1.1512,               0.004654,               0.004654,               0.004654
                    110,                0.67455,                0.37079,                 1.1305,                0.96701,                0.98176,                0.98886,                0.86738,                0.62919,                0.26369,                 1.1516,              0.0046045,              0.0046045,              0.0046045
                    111,                0.67738,                 0.3716,                 1.1322,                0.96712,                0.98213,                0.98892,                0.86749,                0.62924,                0.26338,                 1.1513,               0.004555,               0.004555,               0.004555
                    112,                0.67741,                0.37282,                 1.1292,                0.96794,                0.98312,                0.98899,                0.86726,                0.62888,                0.26333,                 1.1509,              0.0045055,              0.0045055,              0.0045055
                    113,                0.66098,                0.36186,                 1.1241,                 0.9681,                0.98244,                  0.989,                0.86682,                0.62874,                0.26363,                 1.1503,               0.004456,               0.004456,               0.004456
                    114,                0.67442,                0.36957,                 1.1293,                0.96908,                0.98082,                0.98889,                0.86699,                0.62854,                0.26333,                 1.1499,              0.0044065,              0.0044065,              0.0044065
                    115,                0.66381,                0.36308,                 1.1299,                0.96956,                0.98055,                0.98889,                 0.8671,                0.62822,                0.26315,                 1.1494,               0.004357,               0.004357,               0.004357
                    116,                0.66552,                0.36324,                 1.1293,                0.96863,                0.98144,                0.98895,                0.86781,                0.62835,                0.26287,                 1.1495,              0.0043075,              0.0043075,              0.0043075
                    117,                0.67674,                 0.3634,                 1.1305,                0.96958,                0.98067,                0.98896,                0.86756,                0.62817,                0.26313,                 1.1493,               0.004258,               0.004258,               0.004258
                    118,                0.66514,                0.36084,                 1.1252,                0.96967,                0.98055,                0.98896,                0.86695,                 0.6284,                0.26331,                 1.1497,              0.0042085,              0.0042085,              0.0042085
                    119,                0.65926,                0.36339,                 1.1241,                0.97018,                0.98054,                0.98896,                0.86707,                0.62847,                0.26339,                 1.1496,               0.004159,               0.004159,               0.004159
                    120,                0.66234,                0.36229,                 1.1255,                0.97111,                0.97908,                0.98892,                0.86726,                 0.6284,                0.26373,                 1.1495,              0.0041095,              0.0041095,              0.0041095
                    121,                0.65723,                0.35729,                 1.1208,                 0.9701,                0.98022,                0.98891,                0.86731,                0.62842,                0.26344,                 1.1498,                0.00406,                0.00406,                0.00406
                    122,                0.65593,                0.35797,                 1.1221,                0.96936,                0.98004,                0.98893,                 0.8677,                0.62865,                0.26344,                   1.15,              0.0040105,              0.0040105,              0.0040105
                    123,                0.65881,                0.35862,                 1.1269,                0.96865,                0.98169,                0.98875,                0.86778,                0.62932,                0.26321,                 1.1509,               0.003961,               0.003961,               0.003961
                    124,                0.65807,                0.35486,                 1.1201,                0.96824,                0.98293,                0.98881,                0.86785,                0.62956,                0.26306,                 1.1514,              0.0039115,              0.0039115,              0.0039115
                    125,                0.65573,                0.35844,                 1.1225,                0.96846,                0.98199,                0.98882,                0.86783,                 0.6297,                0.26295,                 1.1517,               0.003862,               0.003862,               0.003862
                    126,                0.65089,                0.35278,                 1.1158,                0.96858,                  0.982,                0.98885,                0.86764,                0.62891,                0.26312,                 1.1504,              0.0038125,              0.0038125,              0.0038125
                    127,                0.65787,                 0.3564,                 1.1207,                0.96894,                0.98086,                0.98887,                0.86746,                0.62836,                0.26281,                 1.1499,               0.003763,               0.003763,               0.003763
                    128,                 0.6571,                0.35736,                 1.1198,                  0.969,                0.98078,                0.98887,                0.86744,                0.62876,                0.26274,                 1.1506,              0.0037135,              0.0037135,              0.0037135
                    129,                0.65182,                0.35587,                 1.1172,                0.96906,                0.98084,                0.98893,                0.86802,                0.62888,                 0.2627,                  1.151,               0.003664,               0.003664,               0.003664
                    130,                0.64686,                0.35275,                 1.1168,                0.96911,                0.98107,                0.98892,                0.86772,                 0.6288,                0.26219,                 1.1509,              0.0036145,              0.0036145,              0.0036145
                    131,                0.64114,                0.35026,                 1.1129,                0.96927,                0.98108,                0.98888,                0.86767,                0.62883,                0.26188,                 1.1511,               0.003565,               0.003565,               0.003565
                    132,                0.64425,                0.34514,                 1.1141,                0.96795,                0.98237,                0.98881,                0.86792,                0.62882,                 0.2617,                 1.1511,              0.0035155,              0.0035155,              0.0035155
                    133,                 0.6378,                0.34631,                 1.1132,                0.96769,                0.98246,                0.98888,                0.86834,                0.62892,                0.26149,                 1.1511,               0.003466,               0.003466,               0.003466
                    134,                0.64511,                0.34646,                 1.1161,                0.96892,                0.98172,                0.98886,                0.86846,                0.62887,                0.26158,                 1.1511,              0.0034165,              0.0034165,              0.0034165
                    135,                 0.6416,                0.35032,                 1.1144,                0.96757,                0.98216,                0.98881,                 0.8687,                0.62886,                0.26164,                 1.1512,               0.003367,               0.003367,               0.003367
                    136,                0.64038,                0.34479,                 1.1104,                0.96799,                0.98111,                 0.9888,                0.86815,                0.62896,                0.26173,                 1.1513,              0.0033175,              0.0033175,              0.0033175
                    137,                0.64273,                0.34641,                 1.1135,                0.96784,                0.98115,                0.98879,                0.86787,                 0.6287,                0.26185,                 1.1512,               0.003268,               0.003268,               0.003268
                    138,                0.63437,                0.34226,                 1.1128,                0.96778,                0.98131,                0.98883,                0.86783,                0.62871,                0.26158,                 1.1513,              0.0032185,              0.0032185,              0.0032185
                    139,                0.63586,                0.34258,                 1.1107,                0.96837,                0.98042,                0.98882,                0.86761,                0.62877,                 0.2611,                 1.1514,               0.003169,               0.003169,               0.003169
                    140,                0.63024,                0.34114,                 1.1065,                0.96862,                0.97985,                0.98869,                0.86744,                0.62879,                 0.2609,                 1.1515,              0.0031195,              0.0031195,              0.0031195
                    141,                 0.6383,                0.34151,                 1.1113,                0.97337,                0.97507,                0.98869,                0.86765,                0.62894,                0.26092,                 1.1517,                0.00307,                0.00307,                0.00307
                    142,                 0.6244,                0.33701,                 1.1054,                0.97353,                 0.9751,                0.98868,                0.86764,                0.62895,                0.26059,                 1.1519,              0.0030205,              0.0030205,              0.0030205
                    143,                0.63235,                0.34154,                 1.1109,                0.97337,                0.97521,                0.98866,                0.86773,                0.62909,                0.26065,                 1.1521,               0.002971,               0.002971,               0.002971
                    144,                0.63185,                  0.337,                 1.1088,                0.96846,                0.98002,                0.98869,                0.86784,                0.62924,                0.26074,                 1.1524,              0.0029215,              0.0029215,              0.0029215
                    145,                0.63062,                0.33706,                 1.1067,                0.96854,                0.97999,                0.98869,                 0.8678,                0.62946,                0.26064,                 1.1526,               0.002872,               0.002872,               0.002872
                    146,                 0.6299,                0.33418,                 1.0999,                0.96865,                0.97984,                0.98869,                0.86798,                0.62961,                0.26058,                  1.153,              0.0028225,              0.0028225,              0.0028225
                    147,                0.62012,                0.33371,                 1.1015,                0.97269,                0.97558,                0.98869,                 0.8676,                0.62976,                0.26055,                 1.1532,               0.002773,               0.002773,               0.002773
                    148,                0.62331,                0.33412,                 1.1009,                0.97266,                0.97565,                0.98864,                0.86735,                0.62982,                0.26076,                 1.1533,              0.0027235,              0.0027235,              0.0027235
                    149,                0.62401,                0.32999,                 1.1016,                0.97289,                0.97561,                0.98868,                0.86776,                 0.6298,                0.26091,                 1.1533,               0.002674,               0.002674,               0.002674
                    150,                0.61362,                0.32831,                 1.0965,                0.96921,                0.97958,                0.98879,                0.86835,                0.62975,                0.26087,                 1.1534,              0.0026245,              0.0026245,              0.0026245
                    151,                0.62278,                0.32763,                 1.0979,                0.96937,                0.97945,                0.98874,                0.86839,                0.62981,                0.26076,                 1.1535,               0.002575,               0.002575,               0.002575
                    152,                0.61832,                0.32962,                 1.1023,                0.96925,                0.97951,                0.98872,                0.86836,                0.62992,                0.26035,                 1.1536,              0.0025255,              0.0025255,              0.0025255
                    153,                0.60758,                0.32667,                 1.0942,                0.97277,                 0.9762,                0.98866,                0.86864,                 0.6299,                0.26035,                 1.1539,               0.002476,               0.002476,               0.002476
                    154,                0.61537,                 0.3263,                 1.0993,                0.97281,                0.97611,                0.98869,                0.86808,                0.63002,                0.26043,                  1.154,              0.0024265,              0.0024265,              0.0024265
                    155,                0.61312,                0.32658,                 1.0972,                0.97258,                0.97658,                0.98877,                0.86839,                0.63008,                0.26036,                 1.1541,               0.002377,               0.002377,               0.002377
                    156,                0.61239,                0.32784,                 1.0979,                 0.9726,                0.97663,                0.98882,                0.86845,                0.63007,                0.26012,                 1.1542,              0.0023275,              0.0023275,              0.0023275
                    157,                0.60927,                 0.3258,                 1.0926,                0.97264,                 0.9768,                0.98879,                0.86842,                0.62999,                0.26026,                 1.1541,               0.002278,               0.002278,               0.002278
                    158,                0.60486,                 0.3231,                 1.0906,                0.97264,                0.97687,                0.98882,                0.86886,                0.62996,                 0.2601,                 1.1544,              0.0022285,              0.0022285,              0.0022285
                    159,                0.60148,                0.32079,                 1.0921,                0.97266,                0.97702,                0.98877,                0.86873,                0.62995,                0.26034,                 1.1545,               0.002179,               0.002179,               0.002179
                    160,                0.60432,                0.32241,                  1.094,                0.97139,                0.97834,                0.98877,                0.86879,                0.62998,                0.26022,                 1.1544,              0.0021295,              0.0021295,              0.0021295
                    161,                0.60415,                0.31967,                 1.0913,                0.97071,                0.97879,                0.98874,                0.86856,                0.63008,                0.26027,                 1.1545,                0.00208,                0.00208,                0.00208
                    162,                0.59908,                0.32047,                 1.0882,                0.97087,                0.97875,                0.98876,                0.86829,                0.63039,                0.26032,                 1.1548,              0.0020305,              0.0020305,              0.0020305
                    163,                0.60308,                0.32023,                 1.0942,                0.97077,                0.97886,                 0.9888,                0.86854,                0.63037,                0.26016,                 1.1551,               0.001981,               0.001981,               0.001981
                    164,                0.59994,                0.31739,                 1.0906,                0.97068,                0.97894,                0.98879,                0.86826,                0.63051,                0.25984,                 1.1552,              0.0019315,              0.0019315,              0.0019315
                    165,                0.60006,                0.31676,                 1.0859,                0.97073,                0.97892,                0.98878,                0.86872,                0.63058,                0.25996,                 1.1553,               0.001882,               0.001882,               0.001882
                    166,                0.59486,                0.31499,                 1.0845,                0.97082,                0.97889,                0.98876,                0.86872,                0.63048,                0.26011,                 1.1553,              0.0018325,              0.0018325,              0.0018325
                    167,                0.59534,                0.31392,                  1.089,                0.97093,                0.97881,                0.98876,                0.86836,                 0.6305,                0.26014,                 1.1554,               0.001783,               0.001783,               0.001783
                    168,                0.59446,                0.31483,                 1.0843,                0.97106,                0.97867,                0.98876,                0.86823,                0.63049,                0.26007,                 1.1555,              0.0017335,              0.0017335,              0.0017335
                    169,                0.58968,                0.31057,                 1.0815,                0.97107,                0.97868,                 0.9888,                0.86861,                0.63066,                0.26006,                 1.1557,               0.001684,               0.001684,               0.001684
                    170,                0.59179,                0.31111,                 1.0814,                0.97109,                0.97865,                0.98872,                0.86837,                0.63079,                0.25994,                 1.1558,              0.0016345,              0.0016345,              0.0016345
                    171,                0.59119,                0.31536,                 1.0845,                0.97111,                0.97864,                0.98877,                0.86828,                0.63081,                0.25991,                 1.1559,               0.001585,               0.001585,               0.001585
                    172,                0.58761,                0.31153,                 1.0816,                0.97114,                0.97862,                0.98875,                0.86838,                0.63094,                0.26003,                  1.156,              0.0015355,              0.0015355,              0.0015355
                    173,                0.58016,                0.30721,                  1.077,                0.97116,                0.97856,                0.98879,                0.86804,                0.63095,                0.26004,                  1.156,               0.001486,               0.001486,               0.001486
                    174,                0.58228,                0.30638,                 1.0793,                0.97123,                0.97852,                0.98879,                0.86785,                0.63109,                0.25973,                 1.1562,              0.0014365,              0.0014365,              0.0014365
                    175,                 0.5788,                0.30589,                  1.078,                0.97125,                0.97843,                0.98855,                0.86785,                0.63139,                0.25967,                 1.1565,               0.001387,               0.001387,               0.001387
                    176,                0.57688,                0.30505,                 1.0786,                0.97134,                0.97841,                0.98854,                0.86806,                 0.6315,                0.25912,                 1.1568,              0.0013375,              0.0013375,              0.0013375
                    177,                 0.5782,                0.30366,                 1.0761,                0.97141,                0.97842,                0.98852,                0.86809,                0.63146,                0.25906,                 1.1569,               0.001288,               0.001288,               0.001288
                    178,                0.57626,                0.30372,                 1.0744,                0.97159,                0.97842,                 0.9885,                0.86811,                0.63156,                0.25901,                  1.157,              0.0012385,              0.0012385,              0.0012385
                    179,                0.57977,                0.30501,                 1.0761,                0.97156,                0.97853,                 0.9887,                0.86793,                0.63164,                0.25919,                 1.1572,               0.001189,               0.001189,               0.001189
                    180,                0.57255,                0.29979,                 1.0709,                0.97167,                0.97889,                0.98871,                0.86782,                0.63178,                0.25921,                 1.1575,              0.0011395,              0.0011395,              0.0011395
                    181,                0.56802,                0.29935,                  1.074,                0.97167,                0.97937,                0.98873,                0.86797,                0.63207,                0.25918,                 1.1578,                0.00109,                0.00109,                0.00109
                    182,                0.56902,                0.29855,                  1.072,                0.97164,                0.97968,                0.98874,                 0.8678,                0.63207,                0.25945,                 1.1579,              0.0010405,              0.0010405,              0.0010405
                    183,                0.56764,                 0.2996,                 1.0709,                0.97156,                0.97975,                0.98875,                0.86794,                0.63216,                0.26004,                 1.1581,               0.000991,               0.000991,               0.000991
                    184,                0.56678,                0.29891,                 1.0711,                0.97166,                0.97975,                0.98876,                0.86817,                0.63209,                0.26008,                 1.1582,              0.0009415,              0.0009415,              0.0009415
                    185,                0.56414,                0.29614,                 1.0714,                 0.9717,                 0.9798,                0.98876,                0.86847,                0.63246,                0.25994,                 1.1587,               0.000892,               0.000892,               0.000892
                    186,                0.55933,                 0.2945,                 1.0667,                 0.9718,                0.97982,                0.98874,                0.86799,                0.63267,                 0.2597,                  1.159,              0.0008425,              0.0008425,              0.0008425
                    187,                0.56206,                0.29709,                 1.0698,                0.97186,                0.97983,                0.98879,                0.86801,                0.63244,                0.25984,                 1.1589,               0.000793,               0.000793,               0.000793
                    188,                0.55865,                0.29378,                 1.0655,                0.97184,                0.98001,                0.98876,                0.86795,                0.63258,                0.25984,                 1.1593,              0.0007435,              0.0007435,              0.0007435
                    189,                0.55546,                0.29339,                 1.0628,                0.97159,                0.98001,                0.98875,                0.86791,                 0.6326,                0.25995,                 1.1595,               0.000694,               0.000694,               0.000694
                    190,                0.55575,                0.29091,                 1.0623,                 0.9716,                0.98001,                0.98878,                0.86812,                0.63284,                0.26027,                 1.1599,              0.0006445,              0.0006445,              0.0006445
                    191,                0.48663,                0.23299,                 1.0254,                 0.9711,                0.98005,                0.98876,                0.86848,                0.63285,                0.26054,                 1.1601,               0.000595,               0.000595,               0.000595
                    192,                0.48227,                0.22665,                 1.0219,                 0.9715,                 0.9803,                0.98878,                 0.8682,                0.63314,                0.26057,                 1.1606,              0.0005455,              0.0005455,              0.0005455
                    193,                0.47839,                  0.224,                 1.0149,                0.97169,                0.98015,                0.98879,                 0.8684,                0.63301,                0.26068,                 1.1606,               0.000496,               0.000496,               0.000496
                    194,                0.47448,                0.22257,                 1.0202,                0.97132,                0.98015,                0.98872,                0.86816,                0.63277,                0.26075,                 1.1605,              0.0004465,              0.0004465,              0.0004465
                    195,                0.47232,                0.22084,                 1.0144,                0.97127,                0.98016,                0.98872,                0.86819,                0.63286,                0.26086,                 1.1607,               0.000397,               0.000397,               0.000397
                    196,                0.46545,                0.21869,                 1.0116,                0.97127,                0.98016,                0.98871,                0.86836,                0.63294,                0.26101,                  1.161,              0.0003475,              0.0003475,              0.0003475
                    197,                0.46531,                 0.2182,                  1.008,                0.97126,                0.98016,                 0.9887,                0.86841,                 0.6332,                0.26115,                 1.1616,               0.000298,               0.000298,               0.000298
                    198,                0.47036,                0.21965,                  1.009,                0.97128,                0.98016,                0.98871,                0.86837,                0.63324,                0.26117,                 1.1618,              0.0002485,              0.0002485,              0.0002485
                    199,                0.46397,                0.21532,                 1.0045,                0.97134,                0.98031,                0.98871,                0.86831,                0.63315,                0.26143,                 1.1619,               0.000199,               0.000199,               0.000199
                    200,                0.45982,                0.21538,                 1.0058,                0.97139,                0.98034,                0.98875,                0.86827,                0.63327,                0.26153,                 1.1622,              0.0001495,              0.0001495,              0.0001495
